"ABZUG, Bella Savitzky",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000018,1920-1998,Representative,Democrat,NY,94(1975-1976),A.B.,Hunter College,1942, New York City
"ABZUG, Bella Savitzky",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000018,1920-1998,Representative,Democrat,NY,94(1975-1976),LL.B.,Columbia University Law School,1945, New York City
"ALEXANDER, William Vollie (Bill), Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000103,1934- ,Representative,Democrat,AR,94(1975-1976),B.A.,Rhodes College,1957," Memphis, Tenn."
"ALEXANDER, William Vollie (Bill), Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000103,1934- ,Representative,Democrat,AR,94(1975-1976),LL.B.,Vanderbilt University,1960," Nashville, Tenn."
"ALLEN, Clifford Robertson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000118,1912-1978,Representative,Democrat,TN,94(1975-1976),LL.B.,Cumberland University School of Law,1931," Lebanon, Tenn."
"AMBRO, Jerome Anthony, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000170,1928-1993,Representative,Democrat,NY,94(1975-1976),B.A.,New York University,1955,None
"ANDERSON, Glenn Malcolm",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000189,1913-1994,Representative,Democrat,CA,94(1975-1976),B.A.,University of California,1936," Los Angeles, Calif."
"ANDERSON, John Bayard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000195,1922- ,Representative,Republican,IL,94(1975-1976),A.B.,University of Illinois,1942," Urbana, Ill."
"ANDERSON, John Bayard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000195,1922- ,Representative,Republican,IL,94(1975-1976),LL.M.,Harvard University Law School,1949," Cambridge, Mass."
"ANDREWS, Ike Franklin",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000207,1925-2010,Representative,Democrat,NC,94(1975-1976),B.S.,University of North Carolina,1950, Chapel Hill
"ANDREWS, Ike Franklin",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000207,1925-2010,Representative,Democrat,NC,94(1975-1976),LL.B.,same university,1952,None
"ANNUNZIO, Frank",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000212,1915-2001,Representative,Democrat,IL,94(1975-1976),B.S.,DePaul University,1940," Chicago, Ill."
"ANNUNZIO, Frank",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000212,1915-2001,Representative,Democrat,IL,94(1975-1976),M.A.,DePaul University,1942," Chicago, Ill."
"ASPIN, Leslie",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000224,1938-1995,Representative,Democrat,WI,94(1975-1976),B.A.,Yale University,1960,None
"ASPIN, Leslie",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000224,1938-1995,Representative,Democrat,WI,94(1975-1976),M.A.,Oxford University,1962, England
"ASPIN, Leslie",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000224,1938-1995,Representative,Democrat,WI,94(1975-1976),Ph.D.,economics,1965, Massachusetts Institute of Technology
"AuCOIN, Les",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000337,1942- ,Representative,Democrat,OR,94(1975-1976),B.A.,Pacific University,1969, Forest Grove
"BADILLO, Herman",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000025,1929-2014,Representative,Democrat,NY,94(1975-1976),B.B.A.,City College of New York,1951,None
"BADILLO, Herman",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000025,1929-2014,Representative,Democrat,NY,94(1975-1976),LL.B.,Brooklyn Law School,1954,None
"BAUMAN, Robert Edmund",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000244,1937- ,Representative,Republican,MD,94(1975-1976),B.S.,international affairs,1959," School of Foreign Service, Georgetown University, Washington, D.C."
"BAUMAN, Robert Edmund",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000244,1937- ,Representative,Republican,MD,94(1975-1976),J.D.,Georgetown University Law Center,1964," Washington, D.C."
"BEARD, Robin Leo, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000280,1939-2007,Representative,Republican,TN,94(1975-1976),B.A.,Vanderbilt University,1961," Nashville, Tenn."
"BENÍTEZ, Jaime",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000362,1908-2001,Resident Commissioner,Popular Democrat,PR,94(1975-1976),B.L.,Georgetown University,1930," Washington, D.C."
"BENÍTEZ, Jaime",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000362,1908-2001,Resident Commissioner,Popular Democrat,PR,94(1975-1976),M.L.,Georgetown University,1931," Washington, D.C."
"BENÍTEZ, Jaime",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000362,1908-2001,Resident Commissioner,Popular Democrat,PR,94(1975-1976),M.A.,University of Chicago,1938," Chicago, Ill."
"BENNETT, Charles Edward",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000371,1910-2003,Representative,Democrat,FL,94(1975-1976),J.D.,University of Florida,1934," Gainesville, Fla."
"BIAGGI, Mario",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000432,1917- ,Representative,Democrat,NY,94(1975-1976),LL.B.,New York Law School,1963,None
"BIESTER, Edward George, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000451,1931- ,Representative,Republican,PA,94(1975-1976),B.A.,Wesleyan University,1952,None
"BIESTER, Edward George, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000451,1931- ,Representative,Republican,PA,94(1975-1976),D.L.,Temple University School of Law ,1955,None
"BLANCHARD, James Johnston",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000538,1942- ,Representative,Democrat,MI,94(1975-1976),B.A.,Michigan State University,1964, East Lansing
"BLANCHARD, James Johnston",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000538,1942- ,Representative,Democrat,MI,94(1975-1976),M.B.A.,Michigan State University,1965,None
"BLANCHARD, James Johnston",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000538,1942- ,Representative,Democrat,MI,94(1975-1976),J.D.,University of Minnesota Law School,1968, Minneapolis
